id;description;temp;vel;stretch;stress
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,000966338;-6080,561709
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,083533737;542709,6013
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,162705801;707750,8822
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,241809648;799289,174
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,320884987;860109,7985
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,399951672;911605,417
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,482049601;954541,4257
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,561106919;995944,0964
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,64319599;1029335,687
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,722247911;1064923,942
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,80130136;1102157,787
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,880355827;1140488,691
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,95940673;1174979,886
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,971204065;787707,6869
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,891871643;449879,5283
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,812683798;267833,8244
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,73354737;141189,6274
100;-20�C, 0.1s-1, 100%;253,15;0,1;1,654431814;37035,15094
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,004018047;7410,725262
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,062199671;478330,0239
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,120076765;621118,8138
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,183979389;706965,1229
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,241778595;765828,858
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,302606601;813500,0404
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,363425444;851297,6869
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,421200519;884161,1108
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,482011726;913730,8108
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,542822321;942642,2751
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,603631084;969579,0321
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,661400051;995860,0988
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,722207185;1021041,561
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,783014319;1046223,022
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,843821962;1071953,014
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,904632151;1100425,654
101;-20�C, 0.1s-1, 200%;253,15;0,1;1,962400404;1125938,78
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,023210389;1154192,008
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,080982817;1184203,077
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,141792497;1212127,188
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,202606758;1244988,066
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,263418983;1275654,826
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,324232735;1307967,175
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,38505005;1344119,232
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,442826958;1378957,363
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,500604274;1414234,318
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,561420571;1449289,316
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,622240432;1488184,022
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,683061311;1528175,787
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,74388779;1574201,38
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,804716305;1622421,093
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,862504617;1669546,291
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,923335983;1720837,77
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,981127552;1771473,558
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,971622689;1354159,745
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,9105152;1005345,719
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,849534166;792786,4872
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,788614831;646709,064
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,730767365;535844,7066
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,66990576;451970,5594
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,6090579;382906,716
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,548219203;323716,4084
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,490428245;273738,8556
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,429602377;228371,4982
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,368780785;187611,7909
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,307962247;150143,2623
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,250184016;113878,9537
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,189370264;81566,60492
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,128556512;49254,2561
101;-20�C, 0.1s-1, 200%;253,15;0,1;2,067744287;18587,49659
102;-20�C, 0,1s-1, 300%;253,15;0,1;0,986781231;-8482,21425
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,049986115;417124,283
